# MLX Backend Dependencies for ollmlx
# Python 3.10+ required (Apple Silicon Mac)
# Install with: pip install -r requirements.txt

# ─────────────────────────────────────────────
# Core MLX Framework
# ─────────────────────────────────────────────
mlx>=0.15.0              # Apple MLX framework
mlx-lm>=0.19.0           # MLX language model inference

# ─────────────────────────────────────────────
# Vision Model Support (Qwen-VL, LLaVA, etc.)
# ─────────────────────────────────────────────
mlx-vlm>=0.1.0           # MLX vision-language models
pillow>=10.0.0           # Image processing
torchvision>=0.15.0      # Required for vision model image processors

# ─────────────────────────────────────────────
# Server & API
# ─────────────────────────────────────────────
fastapi>=0.104.0         # Web framework
uvicorn>=0.24.0          # ASGI server
pydantic>=2.0.0          # Data validation

# ─────────────────────────────────────────────
# Transformers (pinned for compatibility)
# ─────────────────────────────────────────────
transformers>=4.45.0     # HuggingFace transformers
huggingface-hub>=0.20.0  # Model hub access
